Building,Room,Date,Time,Duration,Booking Type
Physics,235,2024-12-16,03:00 PM,2:00,class
Math,421,2024-11-19,01:00 PM,1:00,workshop
Armstrong,139,2024-08-30,09:00 AM,3:00,seminar
Math,421,2024-03-11,03:00 PM,3:00,meeting
Armstrong,437,2024-06-22,05:00 PM,3:00,meeting
Math,198,2024-05-20,03:00 PM,3:00,seminar
Social Sciences,371,2024-10-14,03:00 PM,1:00,seminar
Armstrong,139,2024-01-08,03:00 PM,2:00,workshop
Physics,246,2024-06-09,11:00 AM,2:00,seminar
Physics,401,2024-07-13,09:00 AM,3:00,class
BSC,369,2024-08-31,11:00 AM,1:00,seminar
BSC,309,2024-04-05,01:00 PM,1:00,class
STEM,410,2024-03-14,01:00 PM,2:00,event
Physics,246,2024-10-08,01:00 PM,2:00,workshop
Social Sciences,384,2024-06-05,05:00 PM,1:00,class
Physics,235,2024-06-03,01:00 PM,3:00,meeting
Math,297,2024-09-18,01:00 PM,2:00,class
Math,289,2024-12-08,09:00 AM,3:00,workshop
Math,500,2024-04-03,09:00 AM,3:00,workshop
Physics,347,2024-03-18,11:00 AM,1:00,class
Armstrong,386,2024-07-05,05:00 PM,1:00,meeting
Math,456,2024-02-20,01:00 PM,3:00,event
BSC,248,2024-07-27,03:00 PM,2:00,class
Math,328,2024-08-22,03:00 PM,1:00,workshop
STEM,272,2024-05-18,01:00 PM,1:00,workshop
Armstrong,363,2024-05-18,03:00 PM,1:00,seminar
Physics,385,2024-12-15,05:00 PM,1:00,class
BSC,248,2024-11-18,09:00 AM,2:00,seminar
Chemistry,471,2024-04-28,09:00 AM,2:00,workshop
Physics,164,2024-03-29,09:00 AM,2:00,event
BSC,484,2024-04-04,09:00 AM,3:00,event
Math,456,2024-01-20,02:00 PM,3:00,event
Physics,106,2024-03-12,09:00 AM,3:00,meeting
Social Sciences,392,2024-06-02,05:00 PM,2:00,event
Forcina,352,2024-06-03,03:00 PM,3:00,class
Armstrong,363,2024-06-13,05:00 PM,2:00,event
Math,198,2024-05-03,01:00 PM,2:00,event
BSC,248,2024-12-13,05:00 PM,2:00,seminar
Physics,164,2024-01-05,05:00 PM,1:00,seminar
Math,297,2024-03-06,09:00 AM,2:00,meeting
BSC,342,2024-10-19,09:00 AM,2:00,seminar
STEM,334,2024-12-13,09:00 AM,3:00,event
Chemistry,471,2024-01-17,11:00 AM,3:00,seminar
BSC,290,2024-07-13,03:00 PM,1:00,workshop
Social Sciences,285,2024-01-29,09:00 AM,3:00,event
Chemistry,160,2024-11-21,09:00 AM,3:00,meeting
Chemistry,-400,2024-07-27,11:00 AM,1:00,workshop
Forcina,360,2024-08-02,05:00 PM,1:00,meeting
Math,421,2024-06-01,11:00 AM,3:00,meeting
Math,289,2024-09-23,11:00 AM,3:00,class
Math,105,2024-05-17,11:00 AM,1:00,event
Social Sciences,314,2024-02-11,01:00 PM,1:00,meeting
Social Sciences,183,2024-02-26,03:00 PM,3:00,workshop
Social Sciences,483,2024-07-09,05:00 PM,3:00,meeting
Forcina,352,2024-06-26,01:00 PM,2:00,class
Math,328,2024-11-24,11:00 AM,1:00,class
Chemistry,407,2024-10-19,03:00 PM,3:00,workshop
Social Sciences,457,2024-05-03,09:00 AM,3:00,seminar
Chemistry,274,2024-09-24,11:00 AM,1:00,event
BSC,486,2024-01-08,11:00 AM,2:00,seminar
Armstrong,139,2024-03-25,09:00 AM,3:00,event
Physics,254,2024-09-25,05:00 PM,3:00,workshop
Social Sciences,315,2024-04-26,05:00 PM,1:00,seminar
Social Sciences,384,2024-05-20,01:00 PM,1:00,workshop
Armstrong,-455,2024-05-13,01:00 PM,1:00,workshop
Engineering,201,2024-08-11,01:00 PM,1:00,workshop
BSC,369,2024-02-17,11:00 AM,1:00,meeting
BSC,309,2024-12-12,03:00 PM,2:00,workshop
Chemistry,104,2024-03-31,03:00 PM,1:00,seminar
Forcina,284,2024-03-01,09:00 AM,1:00,workshop
Forcina,402,2024-03-10,01:00 PM,3:00,class
BSC,161,2024-06-12,05:00 PM,1:00,class
Chemistry,-157,2024-04-27,09:00 AM,2:00,class
