Building,Room,Capacity,Computers Available,Seating Available,Seating Type,Food Allowed,Priority,Room Type
Forcina,403,30,Yes,Large Tables with Chairs,Level,No,Computer Science,Computer Lab
BSC,100,800,No,Chairs,Level,Yes,Administration,Event Center
Science,101,-500,No,Round Tables,Level,Yes,Biology,Classroom
Engineering,201,40,Yes,Individual Desks,Tiered,No,Engineering,Computer Lab
BSC,496,161,No,Large tables,Tiered,Yes,Engineering,Study Room
BSC,496,161,No,Various Seating Options,Tiered,Yes,Engineering,Study Room
Chemistry,160,511,No,Various Seating Options,Tiered,No,Chemistry,Computer Lab
Math,105,798,No,Various Seating Options,Level,Yes,Administration,Computer Lab
Forcina,377,119,Yes,Various Seating Options,Tiered,No,Biology,Conference Room
Physics,278,640,No,Various Seating Options,Tiered,No,Computer Science,Conference Room
Chemistry,260,456,No,Various Seating Options,Level,No,Math,Study Room
Chemistry,274,91,Yes,Various Seating Options,Level,No,Biology,Event Center
Social Sciences,483,143,Yes,Various Seating Options,Tiered,No,Computer Science,Classroom
BSC,290,372,Yes,Various Seating Options,Level,No,Administration,Study Room
BSC,486,-388,Yes,Various Seating Options,Tiered,Yes,Administration,Classroom
Physics,106,41,No,Various Seating Options,Circled,Yes,Social Sciences,Classroom
Armstrong,139,373,No,Various Seating Options,Level,Yes,Biology,Conference Room
Forcina,210,470,Maybe,Various Seating Options,Level,Yes,Math,Classroom
Math,500,563,Yes,Various Seating Options,Tiered,Yes,Social Sciences,Study Room
Forcina,196,742,No,Various Seating Options,Level,No,Administration,Conference Room
Social Sciences,314,370,No,Various Seating Options,Tiered,No,Physics,Study Room
BSC,416,30,No,Various Seating Options,Level,No,Social Sciences,Classroom
Chemistry,407,80,No,Various Seating Options,Tiered,Yes,Math,Study Room
Physics,372,732,No,Various Seating Options,Level,No,Computer Science,Computer Lab
Physics,385,659,No,Various Seating Options,Tiered,Yes,Administration,Classroom
Social Sciences,315,797,No,Various Seating Options,Tiered,No,Engineering,Event Center
Armstrong,363,730,Yes,Various Seating Options,Level,No,Computer Science,Computer Lab
BSC,342,777,Yes,Various Seating Options,Level,No,Math,Conference Room
STEM,410,130,Yes,Various Seating Options,Tiered,Yes,Biology,Event Center
Math,461,518,Yes,Various Seating Options,Tiered,Yes,Biology,Event Center
BSC,248,-59,Yes,Various Seating Options,Circled,No,Engineering,Conference Room
Chemistry,471,181,Maybe,Various Seating Options,Level,Yes,Computer Science,Study Room
Forcina,146,410,Yes,Various Seating Options,Level,Yes,Computer Science,Conference Room
Social Sciences,249,230,Yes,Various Seating Options,Level,Yes,Physics,Computer Lab
Armstrong,312,490,Yes,Various Seating Options,Tiered,No,Physics,Study Room
Social Sciences,371,326,No,Various Seating Options,Level,No,Chemistry,Study Room
Armstrong,437,555,Yes,Various Seating Options,Level,No,Physics,Event Center
Physics,254,350,No,Various Seating Options,Level,Yes,Social Sciences,Event Center
Social Sciences,457,476,No,Various Seating Options,Tiered,No,Chemistry,Computer Lab
